id,xcoord(long),ycoord(lat),sampling date,sensing date,B2,B3,B4,B5,B6,B7,B8A,B11,B12,NDVI,BSI,TVI,EVI,SATVI,SAVI,BI2,AVI,NDMI,C,S,SWHC,Sand (%),Silt (%),Clay (%),SOC,Moisture,,SWHC,S,,C,,ST,,,id,m_v_0909 - m_v_0902
61,127.4963338,37.21014277,2022/10/15,2022-9-24,2352,3091,3921,4335,4515,4657,4744,6013,4694,0.094979804,0.166647093,77.13493397,0.193537767,-2346.578863,0.142461485,2295.74626,-2482.810238,-0.117969694,30,30,1,67.73049645,28.0141844,4.255319149,0.93 ,0.015069935,,,,,,,,,,,
61,127.4963338,37.21014277,2022/10/15,2022-10-19,2043,2549,3198,3438,3524,3627,3877,4996,3935,0.095971731,0.161116622,77.1992054,0.219216117,-1967.061196,0.143947424,1878.407541,-2034.086436,-0.126112927,30,30,1,67.73049645,28.0141844,4.255319149,0.93 ,0.015069935,,,,,,,,,,,
61,127.4963338,37.21014277,2022/10/15,2022-10-24,2453,3169,3971,4362,4451,4639,4691,6083,4765,0.083121681,0.169205722,76.36240442,0.177856825,-2382.07991,0.124675325,2304.991757,-2375.724877,-0.129199926,30,30,1,67.73049645,28.0141844,4.255319149,0.93 ,0.015069935,,,,,,,,,,,
61,127.4963338,37.21014277,2022/10/15,2022-10-29,2592,3235,3975,4310,4354,4474,4691,6123,4980,0.08262174,0.16195846,76.32966266,0.196660075,-2489.574611,0.12392546,2315.919088,-2372.113359,-0.132420936,30,30,1,67.73049645,28.0141844,4.255319149,0.93 ,0.015069935,,,,,,,,,,,
62,127.4963364,37.21040069,2022/10/15,2022-9-24,2768,3593,4447,4842,4942,5086,5135,6412,4989,0.071801294,0.1575525,75.61754387,0.155543498,-2494.138122,0.107696321,2561.546473,-2504.37551,-0.110591496,10,30,0.333333333,75.19685039,16.92913386,7.874015748,0.72 ,0.246495371,,,,,,,,,,,
62,127.4963364,37.21040069,2022/10/15,2022-10-19,2378,2924,3646,3838,3938,4075,4204,5421,4180,0.071082803,0.158796089,75.57002068,0.169172932,-2089.608513,0.106617413,2095.410541,-2044.865807,-0.126441558,10,30,0.333333333,75.19685039,16.92913386,7.874015748,0.72 ,0.246495371,,,,,,,,,,,
62,127.4963364,37.21040069,2022/10/15,2022-10-24,2869,3693,4539,4877,5025,5118,5077,6563,5096,0.055948419,0.165686686,74.56194869,0.124600491,-2547.635414,0.083918265,2582.348178,-2314.291056,-0.12766323,10,30,0.333333333,75.19685039,16.92913386,7.874015748,0.72 ,0.246495371,,,,,,,,,,,
62,127.4963364,37.21040069,2022/10/15,2022-10-29,2829,3512,4254,4695,4781,4854,4906,6400,5262,0.071179039,0.158736201,75.5763878,0.176914311,-2630.597184,0.106762731,2460.792465,-2387.207521,-0.132142225,10,30,0.333333333,75.19685039,16.92913386,7.874015748,0.72 ,0.246495371,,,,,,,,,,,
63,127.4973999,37.2087994,2022/10/15,2022-9-24,2613,3391,4282,4700,4799,4918,5092,6544,4746,0.086409217,0.168420485,76.57736069,0.181005587,-2372.582156,0.129606912,2489.151328,-2603.99141,-0.12478515,18,30,0.6,66.07773852,28.26855124,5.653710247,0.72 ,-0.039043579,,,,,,,,,,,
63,127.4973999,37.2087994,2022/10/15,2022-10-19,2268,2824,3523,3775,3875,3957,4041,5411,4127,0.068482285,0.172210195,75.39776419,0.158506732,-2063.077392,0.102716637,2019.796084,-1946.268053,-0.144942869,18,30,0.6,66.07773852,28.26855124,5.653710247,0.72 ,-0.039043579,,,,,,,,,,,
63,127.4973999,37.2087994,2022/10/15,2022-10-24,2465,3177,3984,4275,4492,4646,4681,6310,4481,0.080438546,0.180504587,76.18651757,0.172550379,-2240.04813,0.120650857,2306.448593,-2351.043016,-0.148212174,18,30,0.6,66.07773852,28.26855124,5.653710247,0.72 ,-0.039043579,,,,,,,,,,,
63,127.4973999,37.2087994,2022/10/15,2022-10-29,2364,2931,3622,3931,4062,4198,4250,5762,4394,0.079776423,0.173146643,76.14305108,0.190233854,-2196.543953,0.119657034,2102.172025,-2130.062596,-0.151018777,18,30,0.6,66.07773852,28.26855124,5.653710247,0.72 ,-0.039043579,,,,,,,,,,,
64,127.4966225,37.20879786,2022/10/15,2022-9-24,2913,3778,4562,4853,5096,5226,5279,6726,4944,0.072858449,0.158932238,75.68741305,0.165903096,-2471.616618,0.109282122,2644.763569,-2584.50254,-0.120533111,19,30,0.633333333,70,26.08695652,3.913043478,0.47 ,0.045405464,,,,,,,,,,,
64,127.4966225,37.20879786,2022/10/15,2022-10-19,2506,3138,3836,4152,4190,4308,4402,5752,4294,0.068705997,0.162463628,75.41259819,0.164076994,-2146.600375,0.10305274,2209.563657,-2121.992995,-0.132952531,19,30,0.633333333,70,26.08695652,3.913043478,0.47 ,0.045405464,,,,,,,,,,,
64,127.4966225,37.20879786,2022/10/15,2022-10-24,2741,3546,4353,4668,4844,4917,5031,6662,4790,0.072250639,0.172619364,75.64724974,0.160018881,-2394.580792,0.108370185,2512.937325,-2457.674137,-0.139485162,19,30,0.633333333,70,26.08695652,3.913043478,0.47 ,0.045405464,,,,,,,,,,,
64,127.4966225,37.20879786,2022/10/15,2022-10-29,2601,3196,3876,4278,4321,4522,4468,6036,4524,0.070949185,0.167422413,75.56117952,0.180103438,-2261.564209,0.106417401,2241.051737,-2172.211921,-0.149276466,19,30,0.633333333,70,26.08695652,3.913043478,0.47 ,0.045405464,,,,,,,,,,,
65,127.4969555,37.20814686,2022/10/15,2022-6-1,3371,4238,5243,5743,5825,5981,6113,7384,5442,0.076611483,0.142146443,75.93493813,0.176980349,-2720.660912,0.114912165,3033.488311,-3032.193332,-0.094169075,17,30,0.566666667,67.0995671,26.83982684,6.060606061,0.47 ,0.147885921,,,,,,,,,,,
65,127.4969555,37.20814686,2022/10/15,2022-9-24,3294,4161,5064,5469,5659,5732,5676,7232,5235,0.05698324,0.156399887,74.6313098,0.134730539,-2617.147394,0.085470881,2890.117126,-2600.562199,-0.120545398,17,30,0.566666667,67.0995671,26.83982684,6.060606061,0.47 ,0.147885921,,,,,,,,,,,
65,127.4969555,37.20814686,2022/10/15,2022-10-19,2393,3026,3795,4057,4182,4298,4387,5725,4106,0.072353948,0.16809816,75.65407773,0.160686173,-2052.59458,0.10852429,2180.837505,-2143.855728,-0.132318038,17,30,0.566666667,67.0995671,26.83982684,6.060606061,0.47 ,0.147885921,,,,,,,,,,,
65,127.4969555,37.20814686,2022/10/15,2022-10-24,2970,3897,4840,5202,5296,5521,5505,7269,4959,0.064282262,0.176544889,75.1187235,0.135482031,-2479.098844,0.096418733,2767.21348,-2606.822917,-0.138093001,17,30,0.566666667,67.0995671,26.83982684,6.060606061,0.47 ,0.147885921,,,,,,,,,,,
65,127.4969555,37.20814686,2022/10/15,2022-10-29,1760,1946,2129,2417,2404,2478,2636,3503,2646,0.106400839,0.123254886,77.87174324,0.573270014,-1322.51216,0.159584514,1302.478535,-1416.799287,-0.141228213,17,30,0.566666667,67.0995671,26.83982684,6.060606061,0.47 ,0.147885921,,,,,,,,,,,
65,127.4969555,37.20814686,2022/10/15,2022-6-11,3350,4223,5194,5615,5705,5851,5878,7557,5580,0.061777457,0.160289367,74.95181496,0.14348045,-2789.629391,0.092662,2969.516403,-2753.603058,-0.124972088,17,30,0.566666667,67.0995671,26.83982684,6.060606061,0.47 ,0.147885921,,,,,,,,,,,
66,127.497328,37.20793023,2022/10/15,2022-6-1,3164,4006,5006,5500,5619,5845,5988,7115,5247,0.089321448,0.139566587,76.7672748,0.199674664,-2623.152038,0.133976079,2924.308389,-3087.444223,-0.086010837,18,30,0.6,55.66666667,44.33333333,0,0.45 ,-0.168219444,,,,,,,,,,,
66,127.497328,37.20793023,2022/10/15,2022-9-24,3236,4146,5039,5465,5606,5713,5780,7103,5216,0.068490618,0.147745534,75.39831685,0.157726692,-2607.660051,0.10273118,2905.726855,-2783.992557,-0.102693472,18,30,0.6,55.66666667,44.33333333,0,0.45 ,-0.168219444,,,,,,,,,,,
66,127.497328,37.20793023,2022/10/15,2022-10-19,2313,2935,3669,3921,4079,4171,4152,5469,3979,0.061756809,0.171313209,74.95043753,0.136912523,-1989.106084,0.092629291,2090.052897,-1944.813382,-0.136888057,18,30,0.6,55.66666667,44.33333333,0,0.45 ,-0.168219444,,,,,,,,,,,
66,127.497328,37.20793023,2022/10/15,2022-10-24,2846,3746,4677,5128,5349,5398,5472,7037,4906,0.078332841,0.169528754,76.04819792,0.163043478,-2452.597098,0.117493473,2704.926144,-2729.790009,-0.125109921,18,30,0.6,55.66666667,44.33333333,0,0.45 ,-0.168219444,,,,,,,,,,,
66,127.497328,37.20793023,2022/10/15,2022-6-11,3155,3996,4943,5446,5451,5690,5651,7312,5557,0.066830281,0.163762404,75.28813195,0.151963941,-2778.113414,0.100240691,2835.000803,-2704.0856,-0.12813392,18,30,0.6,55.66666667,44.33333333,0,0.45 ,-0.168219444,,,,,,,,,,,
67,127.4978908,37.20771431,2022/10/15,2022-6-1,3360,4175,5160,5595,5772,5911,5968,7213,5416,0.072609633,0.140316114,75.67097418,0.172222696,-2707.668175,0.108909557,2975.329095,-2919.231709,-0.094454139,16,30,0.533333333,58.58208955,36.94029851,4.47761194,0.37 ,-0.152255539,,,,,,,,,,,
67,127.4978908,37.20771431,2022/10/15,2022-9-24,3253,4094,4980,5431,5554,5726,5688,7068,5195,0.066366704,0.14802992,75.25733879,0.158438885,-2597.153415,0.099545391,2865.786299,-2716.720692,-0.108184384,16,30,0.533333333,58.58208955,36.94029851,4.47761194,0.37 ,-0.152255539,,,,,,,,,,,
67,127.4978908,37.20771431,2022/10/15,2022-10-19,2284,2884,3579,3857,3956,4068,4130,5279,3836,0.071474899,0.16003143,75.59595885,0.162536873,-1917.61621,0.107205396,2059.762581,-2011.780815,-0.122117122,16,30,0.533333333,58.58208955,36.94029851,4.47761194,0.37 ,-0.152255539,,,,,,,,,,,
67,127.4978908,37.20771431,2022/10/15,2022-10-24,2791,3629,4486,4973,5050,5227,5344,6898,4848,0.087283825,0.166453199,76.63444559,0.189345456,-2423.576285,0.130919078,2621.538416,-2739.715047,-0.126940042,16,30,0.533333333,58.58208955,36.94029851,4.47761194,0.37 ,-0.152255539,,,,,,,,,,,
67,127.4978908,37.20771431,2022/10/15,2022-10-29,1802,1993,2215,2449,2475,2609,2671,3464,2599,0.093327876,0.118794326,77.02777912,0.465876584,-1299.060211,0.139977489,1333.85469,-1391.891713,-0.129258354,16,30,0.533333333,58.58208955,36.94029851,4.47761194,0.37 ,-0.152255539,,,,,,,,,,,
67,127.4978908,37.20771431,2022/10/15,2022-6-11,3431,4227,5191,5630,5687,5844,5865,7541,5686,0.060962373,0.155983294,74.89742141,0.149386054,-2842.63088,0.091439425,2966.70852,-2737.569101,-0.125018648,16,30,0.533333333,58.58208955,36.94029851,4.47761194,0.37 ,-0.152255539,,,,,,,,,,,
68,127.4966595,37.21056977,2022/10/15,2022-9-24,2868,3742,4627,5053,5180,5257,5411,6799,5032,0.078103208,0.159705658,76.03309857,0.168038409,-2515.619848,0.117148976,2681.015852,-2697.323742,-0.113677314,15,30,0.5,77.51937984,17.82945736,4.651162791,0.95 ,-0.09060327,,,,,,,,,,,
68,127.4966595,37.21056977,2022/10/15,2022-10-19,2342,2929,3710,3911,4105,4148,4288,5521,4193,0.072268067,0.163987138,75.64840164,0.160841496,-2096.107669,0.108395324,2127.337538,-2094.818896,-0.125700887,15,30,0.5,77.51937984,17.82945736,4.651162791,0.95 ,-0.09060327,,,,,,,,,,,
68,127.4966595,37.21056977,2022/10/15,2022-10-24,2760,3567,4426,4804,5004,5068,5134,6858,5020,0.074058577,0.176765043,75.76665344,0.161040852,-2509.568985,0.111082056,2553.231525,-2524.260273,-0.143762508,15,30,0.5,77.51937984,17.82945736,4.651162791,0.95 ,-0.09060327,,,,,,,,,,,
68,127.4966595,37.21056977,2022/10/15,2022-10-29,2604,3275,4022,4376,4412,4566,4655,6273,4805,0.072951481,0.172952034,75.69355857,0.170933247,-2402.062743,0.109420916,2323.099797,-2279.742643,-0.148060029,15,30,0.5,77.51937984,17.82945736,4.651162791,0.95 ,-0.09060327,,,,,,,,,,,
69,127.4965835,37.21102923,2022/10/15,2022-9-24,2920,3806,4738,5170,5312,5448,5401,6717,5042,0.065391064,0.158474919,75.1924906,0.138935457,-2520.654504,0.098081759,2710.167707,-2569.391976,-0.108598779,12,30,0.4,70.67669173,29.32330827,0,0.85 ,0.055105452,,,,,,,,,,,
69,127.4965835,37.21102923,2022/10/15,2022-10-19,2392,3071,3858,4164,4202,4329,4380,5775,4431,0.063364894,0.174398049,75.05763748,0.13609344,-2215.102034,0.095041573,2198.474345,-2066.005234,-0.137370753,12,30,0.4,70.67669173,29.32330827,0,0.85 ,0.055105452,,,,,,,,,,,
69,127.4965835,37.21102923,2022/10/15,2022-10-24,2860,3709,4626,4992,5147,5293,5343,6912,5205,0.071922961,0.168937744,75.62558834,0.153862661,-2602.103778,0.107879031,2660.497155,-2606.98594,-0.128029376,12,30,0.4,70.67669173,29.32330827,0,0.85 ,0.055105452,,,,,,,,,,,
69,127.4965835,37.21102923,2022/10/15,2022-10-29,2614,3282,4090,4513,4600,4816,4770,6383,5101,0.076749436,0.172985384,75.9440212,0.175149392,-2550.062154,0.115117657,2362.967155,-2367.090164,-0.144624765,12,30,0.4,70.67669173,29.32330827,0,0.85 ,0.055105452,,,,,,,,,,,
70,127.5006381,37.20846586,2022/10/15,2022-9-24,3002,3848,4648,5149,5282,5465,5442,6680,4905,0.078691774,0.145862836,76.07179333,0.183524408,-2452.141275,0.118031812,2708.553776,-2718.006999,-0.102128362,15,30,0.5,70.11173184,29.88826816,0,0.10 ,-0.140020733,,,,,,,,,,,
70,127.5006381,37.20846586,2022/10/15,2022-10-19,2572,3179,3576,4118,4334,4427,4596,5198,4041,0.124816446,0.100740183,79.0453317,0.377051604,-2020.130313,0.187213215,2211.511122,-2559.089133,-0.061466204,15,30,0.5,70.11173184,29.88826816,0,0.10 ,-0.140020733,,,,,,,,,,,
70,127.5006381,37.20846586,2022/10/15,2022-10-24,2883,3681,4122,4758,5065,5154,5341,6156,4610,0.1288175,0.111015025,79.29801383,0.360586878,-2304.604242,0.193216041,2561.833675,-2993.709343,-0.070888058,15,30,0.5,70.11173184,29.88826816,0,0.10 ,-0.140020733,,,,,,,,,,,
70,127.5006381,37.20846586,2022/10/15,2022-10-29,2760,3385,3759,4494,4601,4810,4882,5903,4694,0.12996181,0.116736015,79.37013355,0.416728514,-2346.556245,0.194931436,2343.364865,-2741.435942,-0.094668521,15,30,0.5,70.11173184,29.88826816,0,0.10 ,-0.140020733,,,,,,,,,,,
71,127.5003625,37.20828631,2022/10/15,2022-9-24,2419,3116,4089,4530,4713,4886,4896,6034,4546,0.089816361,0.161027641,76.79950264,0.178721708,-2272.615765,0.134717044,2366.436444,-2527.795542,-0.104117109,17,30,0.566666667,49.65753425,50.34246575,0,0.44 ,0.147739296,,,,,,,,,,,
71,127.5003625,37.20828631,2022/10/15,2022-10-19,2156,2775,3554,3977,4153,4277,4316,5178,4048,0.09682338,0.148645093,77.25434486,0.201140323,-2023.628077,0.145225843,2080.582103,-2269.223147,-0.090794186,17,30,0.566666667,49.65753425,50.34246575,0,0.44 ,0.147739296,,,,,,,,,,,
71,127.5003625,37.20828631,2022/10/15,2022-10-24,2418,3182,4054,4721,4802,5008,5024,6018,4666,0.106851729,0.150165582,77.90068867,0.216247548,-2332.610047,0.160268767,2399.08816,-2703.124131,-0.090019924,17,30,0.566666667,49.65753425,50.34246575,0,0.44 ,0.147739296,,,,,,,,,,,
71,127.5003625,37.20828631,2022/10/15,2022-10-29,2437,3060,3718,4163,4380,4506,4633,5699,4601,0.109567716,0.142354582,78.07481774,0.26400831,-2300.079316,0.164341735,2227.400403,-2507.024925,-0.103174603,17,30,0.566666667,49.65753425,50.34246575,0,0.44 ,0.147739296,,,,,,,,,,,
72,127.5000275,37.20811586,2022/10/15,2022-9-24,2384,3054,3982,4527,4671,4797,5038,5934,4429,0.117073171,0.143845888,78.55400504,0.238892408,-2214.106333,0.175600022,2370.294965,-2766.759563,-0.081662413,19,30,0.633333333,58.90804598,41.09195402,0,0.50 ,-0.042925534,,,,,,,,,,,
72,127.5000275,37.20811586,2022/10/15,2022-10-19,2081,2668,3312,3798,4013,4175,4182,5015,3871,0.116092874,0.141466758,78.4915839,0.257472625,-1935.091018,0.174127694,1988.206674,-2292.384627,-0.090573013,19,30,0.633333333,58.90804598,41.09195402,0,0.50 ,-0.042925534,,,,,,,,,,,
72,127.5000275,37.20811586,2022/10/15,2022-10-24,2396,3162,3864,4465,4719,4810,4991,5836,4493,0.127272727,0.135366068,79.20055096,0.2760631,-2246.093444,0.190898312,2353.220512,-2790.478825,-0.078045627,19,30,0.633333333,58.90804598,41.09195402,0,0.50 ,-0.042925534,,,,,,,,,,,
72,127.5000275,37.20811586,2022/10/15,2022-10-29,2313,2941,3578,4196,4346,4457,4551,5596,4497,0.119694919,0.144032922,78.72070372,0.280484289,-2248.060109,0.179531336,2164.439009,-2511.382548,-0.102986104,19,30,0.633333333,58.90804598,41.09195402,0,0.50 ,-0.042925534,,,,,,,,,,,
73,127.4986231,37.20938549,2022/10/15,2022-9-24,2875,3651,4549,4982,5219,5351,5358,6189,4628,0.081659433,0.132043646,76.26660034,0.182363284,-2313.694571,0.122482967,2640.104501,-2701.410368,-0.071966745,16,30,0.533333333,69.52595937,30.47404063,0,0.21 ,-0.173329348,,,,,,,,,,,
73,127.4986231,37.20938549,2022/10/15,2022-10-19,2638,3202,3621,4217,4369,4500,4632,5276,4092,0.122500909,0.1006371,78.89872678,0.384469121,-2045.628006,0.183740231,2231.588099,-2568.873738,-0.064997981,16,30,0.533333333,69.52595937,30.47404063,0,0.21 ,-0.173329348,,,,,,,,,,,
73,127.4986231,37.20938549,2022/10/15,2022-10-29,2803,3426,3734,4431,4584,4820,4869,5893,4776,0.131930722,0.113012313,79.49407033,0.453891066,-2387.551516,0.197884582,2342.538817,-2742.613074,-0.0951496,16,30,0.533333333,69.52595937,30.47404063,0,0.21 ,-0.173329348,,,,,,,,,,,
74,127.499403,37.20872577,2022/10/15,2022-9-24,2491,3240,4180,4672,4840,4923,5030,6062,4581,0.092290988,0.153183584,76.96044361,0.185938662,-2290.13253,0.138428967,2432.897221,-2614.285981,-0.093040029,20,30,0.666666667,60.61776062,39.38223938,0,0.46 ,0.10856215,,,,,,,,,,,
74,127.499403,37.20872577,2022/10/15,2022-10-19,2579,3193,3787,4295,4452,4609,4765,5494,4323,0.114359214,0.116511278,78.38107005,0.300165736,-2161.132191,0.171528793,2291.090061,-2603.31941,-0.071059557,20,30,0.666666667,60.61776062,39.38223938,0,0.46 ,0.10856215,,,,,,,,,,,
74,127.499403,37.20872577,2022/10/15,2022-10-24,2949,3743,4323,5093,5284,5462,5613,6498,5016,0.129830918,0.116545426,79.36188744,0.341830516,-2507.598041,0.194736577,2670.916343,-3151.300645,-0.073074065,20,30,0.666666667,60.61776062,39.38223938,0,0.46 ,0.10856215,,,,,,,,,,,
74,127.499403,37.20872577,2022/10/15,2022-10-29,2813,3487,4011,4685,4856,5002,5061,6164,5095,0.115740741,0.127486287,78.4691494,0.326878775,-2547.076847,0.173601543,2446.335377,-2772.404976,-0.098262806,20,30,0.666666667,60.61776062,39.38223938,0,0.46 ,0.10856215,,,,,,,,,,,
75,127.4992095,37.20841631,2022/10/15,2022-9-24,3097,3942,4871,5393,5509,5651,5715,6807,4957,0.079727943,0.139873109,76.13986752,0.180118656,-2478.168465,0.119586266,2826.997426,-2863.930981,-0.087206517,15,30,0.5,69.23076923,27.16346154,3.605769231,0.15 ,-0.039463199,,,,,,,,,,,
75,127.4992095,37.20841631,2022/10/15,2022-10-19,2578,3188,3736,4354,4513,4671,4755,5458,4203,0.120009422,0.112603618,78.74067702,0.32506061,-2101.125449,0.180003533,2278.670787,-2625.458173,-0.068833839,15,30,0.5,69.23076923,27.16346154,3.605769231,0.15 ,-0.039463199,,,,,,,,,,,
75,127.4992095,37.20841631,2022/10/15,2022-10-24,2963,3733,4213,5054,5247,5462,5503,6455,4826,0.132770688,0.115083098,79.54688476,0.376774344,-2412.579717,0.199145783,2623.98482,-3103.791422,-0.079611975,15,30,0.5,69.23076923,27.16346154,3.605769231,0.15 ,-0.039463199,,,,,,,,,,,
75,127.4992095,37.20841631,2022/10/15,2022-10-29,2708,3329,3872,4545,4753,4870,5011,6065,4878,0.128222447,0.125623018,79.26048494,0.358898412,-2438.558664,0.192322846,2384.783848,-2806.017871,-0.095160708,15,30,0.5,69.23076923,27.16346154,3.605769231,0.15 ,-0.039463199,,,,,,,,,,,
76,127.492623,37.19835777,2022/10/15,2022-9-24,2194,2823,3541,3847,4035,4178,4396,5455,4296,0.107723321,0.154369306,77.95661108,0.232640401,-2147.574525,0.161574803,2103.775072,-2369.603523,-0.107501776,16,30,0.533333333,63.66906475,31.29496403,5.035971223,0.74 ,0.063858787,,,,,,,,,,,
76,127.492623,37.19835777,2022/10/15,2022-10-19,2480,3078,3672,4031,4215,4398,4471,5533,4642,0.098121086,0.139514731,77.33828842,0.252720142,-2320.595698,0.147172592,2184.4783,-2358.189011,-0.106157537,16,30,0.533333333,63.66906475,31.29496403,5.035971223,0.74 ,0.063858787,,,,,,,,,,,
76,127.492623,37.19835777,2022/10/15,2022-10-29,2581,3160,3697,4203,4353,4491,4651,5956,5053,0.114278869,0.1433817,78.3759446,0.318999532,-2526.032007,0.171408037,2243.142884,-2540.634701,-0.12303196,16,30,0.533333333,63.66906475,31.29496403,5.035971223,0.74 ,0.063858787,,,,,,,,,,,
77,127.4923922,37.19881469,2022/10/15,2022-9-24,2323,2942,3676,4113,4424,4586,4700,5925,4688,0.122254059,0.155076997,78.88308179,0.274251433,-2343.531556,0.183370143,2217.56473,-2605.463855,-0.115294118,15,30,0.5,62.24188791,33.03834808,4.719764012,0.73 ,-0.164495062,,,,,,,,,,,
77,127.4923922,37.19881469,2022/10/15,2022-10-19,2507,3249,3916,4400,4628,4868,4993,6019,5001,0.120888989,0.1396616,78.79650936,0.277935484,-2500.076691,0.181323307,2376.297447,-2761.232726,-0.093171086,15,30,0.5,62.24188791,33.03834808,4.719764012,0.73 ,-0.164495062,,,,,,,,,,,
77,127.4923922,37.19881469,2022/10/15,2022-10-29,2594,3337,3916,4471,4759,4822,5018,6297,5317,0.123349004,0.145918654,78.95245429,0.304083885,-2658.033777,0.185013151,2395.619822,-2787.07083,-0.113035793,15,30,0.5,62.24188791,33.03834808,4.719764012,0.73 ,-0.164495062,,,,,,,,,,,
78,127.4929809,37.19876169,2022/10/15,2022-9-24,2358,3014,3806,4206,4399,4623,4694,5950,4687,0.104470588,0.160875773,77.74770661,0.225472273,-2343.060521,0.156696665,2251.011328,-2512.485539,-0.118000752,20,30,0.666666667,69.07514451,22.25433526,8.670520231,0.04 ,-0.004274082,,,,,,,,,,,
78,127.4929809,37.19876169,2022/10/15,2022-10-19,2488,3144,3762,4055,4234,4456,4561,5706,4784,0.095999039,0.146455167,77.20097401,0.235721029,-2391.589397,0.143989908,2232.09172,-2393.150777,-0.111522353,20,30,0.666666667,69.07514451,22.25433526,8.670520231,0.04 ,-0.004274082,,,,,,,,,,,
78,127.4929809,37.19876169,2022/10/15,2022-10-29,2482,3065,3604,4082,4273,4367,4527,5820,4916,0.113516173,0.146960385,78.3272732,0.306156296,-2457.529761,0.170263789,2182.678528,-2469.214503,-0.124963758,20,30,0.666666667,69.07514451,22.25433526,8.670520231,0.04 ,-0.004274082,,,,,,,,,,,
79,127.4934023,37.19898994,2022/10/15,2022-9-24,2535,3259,4072,4472,4648,4858,4926,6137,4778,0.09490998,0.155517827,77.13040775,0.206349973,-2388.595495,0.14235706,2391.367368,-2577.613475,-0.109463979,18,30,0.6,70.18348624,26.60550459,3.211009174,0.32 ,-0.058603916,,,,,,,,,,,
79,127.4934023,37.19898994,2022/10/15,2022-10-19,2655,3305,3858,4314,4458,4533,4689,5766,4846,0.097227097,0.13437058,77.28046954,0.262128572,-2422.603532,0.145832115,2304.437989,-2467.801924,-0.103012912,18,30,0.6,70.18348624,26.60550459,3.211009174,0.32 ,-0.058603916,,,,,,,,,,,
79,127.4934023,37.19898994,2022/10/15,2022-10-29,2638,3198,3677,4162,4272,4479,4585,5858,4936,0.10990075,0.137963958,78.0961427,0.330759143,-2467.542576,0.16484115,2230.340233,-2482.753277,-0.121899837,18,30,0.6,70.18348624,26.60550459,3.211009174,0.32 ,-0.058603916,,,,,,,,,,,
80,127.4937298,37.19930977,2022/10/15,2022-9-24,2495,3144,3907,4280,4564,4780,4769,5966,4596,0.099354541,0.152243683,77.41799153,0.226854045,-2297.582945,0.149023224,2306.819504,-2522.835552,-0.111504425,12,30,0.4,59.12162162,40.87837838,0,0.62 ,0.166672429,,,,,,,,,,,
80,127.4937298,37.19930977,2022/10/15,2022-10-19,2426,2992,3445,3999,4223,4238,4444,5358,4456,0.126632019,0.123333121,79.16009217,0.360910405,-2227.565425,0.189935991,2123.132513,-2481.994951,-0.093246276,12,30,0.4,59.12162162,40.87837838,0,0.62 ,0.166672429,,,,,,,,,,,
80,127.4937298,37.19930977,2022/10/15,2022-10-29,2448,2963,3363,3957,4138,4379,4429,5624,4681,0.136806982,0.133005547,79.80018681,0.426536492,-2339.996885,0.205197305,2100.401522,-2513.160343,-0.118869989,12,30,0.4,59.12162162,40.87837838,0,0.62 ,0.166672429,,,,,,,,,,,
81,127.4945285,37.19922477,2022/10/15,2022-9-24,2565,3276,3964,4242,4750,4838,5012,5846,4723,0.116755793,0.128429286,78.53380121,0.274072912,-2361.116349,0.175123935,2393.640092,-2750.840897,-0.076809726,11,30,0.366666667,80.88235294,12.86764706,6.25,0.38 ,-0.164656391,,,,,,,,,,,
81,127.4945285,37.19922477,2022/10/15,2022-10-19,2704,3464,3987,4375,4671,4984,5108,6193,4950,0.123254535,0.131614051,78.94647145,0.320249114,-2474.566644,0.18487164,2449.197805,-2836.598911,-0.096009203,11,30,0.366666667,80.88235294,12.86764706,6.25,0.38 ,-0.164656391,,,,,,,,,,,
81,127.4945285,37.19922477,2022/10/15,2022-10-29,2749,3379,3899,4474,4716,4870,5096,6343,5248,0.13307393,0.132526124,79.56594309,0.380072395,-2623.522796,0.1995998,2417.277118,-2875.555813,-0.109013026,11,30,0.366666667,80.88235294,12.86764706,6.25,0.38 ,-0.164656391,,,,,,,,,,,
82,127.4952055,37.19881011,2022/10/15,2022-9-24,2618,3295,4021,4417,4643,4798,4902,6300,5043,0.09873361,0.156997926,77.37787861,0.234458165,-2521.058419,0.148092116,2381.76102,-2589.355954,-0.124799143,16,30,0.533333333,64.35643564,31.18811881,4.455445545,0.58 ,-0.059312379,,,,,,,,,,,
82,127.4952055,37.19881011,2022/10/15,2022-10-19,2709,3399,3944,4472,4721,4867,5040,6081,5074,0.121994657,0.128052211,78.86663789,0.326676602,-2536.573708,0.182981802,2415.45802,-2792.68931,-0.09360669,16,30,0.533333333,64.35643564,31.18811881,4.455445545,0.58 ,-0.059312379,,,,,,,,,,,
82,127.4952055,37.19881011,2022/10/15,2022-10-24,2734,3379,3854,4334,4544,4598,4628,5680,4361,0.091252063,0.128551136,76.89291666,0.266970199,-2180.11699,0.136870027,2301.915652,-2398.710153,-0.102056655,16,30,0.533333333,64.35643564,31.18811881,4.455445545,0.58 ,-0.059312379,,,,,,,,,,,
82,127.4952055,37.19881011,2022/10/15,2022-10-29,2733,3382,3844,4453,4679,4823,4993,6202,5242,0.130021501,0.130542426,79.37389373,0.379935189,-2620.530606,0.195021216,2383.841647,-2804.038634,-0.10799464,16,30,0.533333333,64.35643564,31.18811881,4.455445545,0.58 ,-0.059312379,,,,,,,,,,,
